Id,Entidad,Origen_Solicitud,Identificadores_Origen,Entidad_Norm,CIF,CIF_validacion,Centro,Centro_Norm,Tipo,Provincia_Entidad,Pais_Entidad,Provincia_Centro,PIC,Tipo_Persona,Entidad_Match,Provincia_Match,Match,Final_Score,Id_Centro,Centro_Nombre_match,Centro_Provincia_match,Similitud_Centro
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,755517,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA  ICMAB,instituto de ciencia de materiales de barcelona icmab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.94
876,UNIVERSIDAD DE SEVILLA,ACT_NAC,81085,universidad de sevilla,Q4118001I,1,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA (ICMS),instituto de ciencia de materiales de sevilla icms,29999,,"724,0000",,,,universidad de sevilla,41,NIF MCIN,0.94736844,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.94736844
237,CSIC,ACT_NAC,79001,csic,Q2818002D,1,CENTRO ANDALUZ DE BIOLOGIA DEL DESARROLLO (CABD),centro andaluz de biologia del desarrollo cabd,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9425287,319,CENTRO ANDALUZ DE BIOLOGIA DEL DESARROLLO,41.0,0.9425287
836,UNIVERSIDAD AUTONOMA DE MADRID,ACT_NAC,477665,universidad autonoma de madrid,Q2818013A,1,INSTITUTO DE FISICA TEORICA (IFT),instituto de fisica teorica ift,20101,,"724,0000",,,,universidad autonoma de madrid,28,NIF MCIN,0.9310345,1000,INSTITUTO DE FISICA TEORICA,28.0,0.9310345
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,751591,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE PARASITOLOGIA Y BIOMEDICINA LOPEZ NEYRA (IPBLN),instituto de parasitologia y biomedicina lopez neyra ipbln,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94545454,410,INSTITUTO DE PARASITOLOGIA Y BIOMEDICINA LOPEZ NEYRA,18.0,0.94545454
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323840,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA  ICMAB,instituto de ciencia de materiales de barcelona icmab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.94
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,563542,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO PIRENAICO DE ECOLOGIA (IPE),instituto pirenaico de ecologia ipe,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,411,INSTITUTO PIRENAICO DE ECOLOGIA,50.0,0.93939394
877,Universitat de València,ACT_NAC,33247,universitat de valencia,Q4618001D,1,INSTITUTO DE FISICA CORPUSCULAR (IFIC),instituto de fisica corpuscular ific,29999,,"724,0000",,,,universitat de valencia,46,NIF MCIN,0.92537314,998,INSTITUTO DE FISICA CORPUSCULAR,46.0,0.92537314
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,486661,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA MEDICA (IQM),instituto de quimica medica iqm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9310345,414,INSTITUTO DE QUIMICA MEDICA,28.0,0.9310345
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,502083,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CARBOQUIMICA (ICB),instituto de carboquimica icb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9259259,368,INSTITUTO DE CARBOQUIMICA,50.0,0.9259259
831,UNIVERSIDADE DA CORUÑA,ACT_NAC,415765,universidade da coruna,Q6550005J,1,CENTRO DE INNOVACION TECNOLOGICA EN EDIFICACION E INGENIERIA CIVIL,centro de innovacion tecnologica en edificacion e ingenieria civil,20101,,"724,0000",,,,universidad de a coruna,15,NIF MCIN,0.9496403,565,CENTRO DE INNOVACION TECNOLÓGICA EN EDIFICACION E INGENIERIA CIVIL (CITEEC),15.0,0.9496403
237,CSIC,ACT_NAC,135613,csic,Q2818002D,1,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA (IRNASE),instituto de recursos naturales y agrobiologia irnase,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.91588783,417,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA SEVILLA,41.0,0.91588783
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,430942,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,455009,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA (CEBAS),centro de edafologia y biologia aplicada del segura cebas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9444444,329,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA,30.0,0.9444444
875,UNIVERSIDADE DE SANTIAGO DE COMPOSTELA,ACT_NAC,644467,universidade de santiago de compostela,Q1518001A,1,INSTITUTO GALLEGO DE FISICA DE ALTAS ENERGIAS (IGFAE),instituto gallego de fisica de altas energias igfae,20101,,"724,0000",,,,universidad de santiago de compostela,15,NIF MCIN,0.9375,1023,INSTITUTO GALLEGO DE FÍSICA DE ALTAS ENERGÍAS,15.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,406432,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA (IRNASA),instituto de recursos naturales y agrobiologia irnasa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.91588783,417,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA SEVILLA,41.0,0.91588783
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,406432,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA (IRNASA),instituto de recursos naturales y agrobiologia irnasa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.875,419,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA DE SALAMANCA,37.0,0.875
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,726993,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA (IETCC),instituto de ciencias de la construccion eduardo torroja ietcc,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9491525,385,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA,28.0,0.9491525
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,321199,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,UNIDAD DE TECNOLOGIA MARINA (UTM),unidad de tecnologia marina utm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9310345,489,UNIDAD DE TECNOLOGIA MARINA,36.0,0.9310345
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,477978,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO ANDALUZ DE BIOLOGIA DEL DESARROLLO (CABD),centro andaluz de biologia del desarrollo cabd,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9425287,319,CENTRO ANDALUZ DE BIOLOGIA DEL DESARROLLO,41.0,0.9425287
849,UNIVERSIDAD DE LAS ISLAS BALEARES,ACT_NAC,274555,universidad de las islas baleares,Q0718001A,1,INSTITUTO MEDITERRANEO DE ESTUDIOS AVANZADOS (IMEDEA),instituto mediterraneo de estudios avanzados imedea,20101,,"724,0000",,,,universitat de les illes balears,7,NIF MCIN,0.9189189,401,INSTITUTO MEDITERRANEO DE ESTUDIOS AVANZADOS IMEDEA UIB CSIC,7.0,0.9189189
237,CSIC,ACT_NAC,33574,csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN RECURSOS CINEGETICOS IREC,instituto de investigacion en recursos cinegeticos irec,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,416,INSTITUTO DE INVESTIGACION EN RECURSOS CINEGETICOS,13.0,0.95238096
237,Agencia Estatal Consejo Superior de Investigaciones Científicas,ACT_NAC,547329,agencia estatal consejo superior de investigaciones cientificas,Q2818002D,1,Instituro de Historia (IH),instituro de historia ih,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.8888889,326,INSTITUTO DE HISTORIA,28.0,0.8888889
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,288892,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
251,CENTRO DE INVESTIGACION ENERGETICA MEDIOAMBIENTAL Y TECNOLOGICA (CIEMAT),ACT_NAC,501633,centro de investigacion energetica medioambiental y tecnologica ciemat,Q2820002J,1,LABORATORIO NACIONAL DE FUSIÓN,laboratorio nacional de fusion,20501,,"724,0000",,,,centro de investigaciones energeticas medioambientales y tecnologicas ciemat,28,NIF MCIN,0.9375,925,Laboratorio Nacional de Fusión (LNF),28.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,260089,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUCION MILA I FONTANALS (IMF),institucion mila i fontanals imf,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9,402,INSTITUCION MILA Y FONTANALS,8.0,0.9
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,566121,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DEL MAR (ICM),instituto de ciencias del mar icm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9354839,370,INSTITUTO DE CIENCIAS DEL MAR,8.0,0.9354839
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,623176,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,448611,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO NACIONAL DEL CARBON (CSIC-INCAR),instituto nacional del carbon csic incar,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,406,INSTITUTO NACIONAL DEL CARBON INCAR,33.0,0.93333334
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,444504,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA FISICA ROCASOLANO (IQFR),instituto de quimica fisica rocasolano iqfr,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,413,INSTITUTO DE QUIMICA FISICA ROCASOLANO,28.0,0.9382716
840,UNIVERSIDAD DE CANTABRIA,ACT_NAC,32355,universidad de cantabria,Q3918001C,1,INSTITUTO DE BIOMEDICINA Y BIOTECNOLOGÍA DE CANTABRIA (IBBTEC),instituto de biomedicina y biotecnologia de cantabria ibbtec,29999,,"724,0000",,,,universidad de cantabria,39,NIF MCIN,0.9380531,356,INSTITUTO DE BIOMEDICINA Y BIOTECNOLOGIA DE CANTABRIA,39.0,0.9380531
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,454391,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA Y TECNOLOGÍA DE ALIMENTOS Y NUTRICIÓN (ICTAN),instituto de ciencia y tecnologia de alimentos y nutricion ictan,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9508197,376,INSTITUTO DE CIENCIA Y TECNOLOGIA DE ALIMENTOS Y NUTRICION,28.0,0.9508197
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,500992,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DEL MAR (ICM),instituto de ciencias del mar icm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9354839,370,INSTITUTO DE CIENCIAS DEL MAR,8.0,0.9354839
876,UNIVERSIDAD DE SEVILLA,ACT_NAC,693898,universidad de sevilla,Q4118001I,1,Centro Andaluz de Biología Molecular y Medicina Regenerativa (CABIMER),centro andaluz de biologia molecular y medicina regenerativa cabimer,20101,,"724,0000",,,,universidad de sevilla,41,NIF MCIN,0.9375,320,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,320974,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN CIENCIAS DE ALIMENTACION,instituto de investigacion en ciencias de alimentacion,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.972973,331,INSTITUTO DE INVESTIGACION EN CIENCIAS DE LA ALIMENTACION,28.0,0.972973
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,273165,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUCION MILA I FONTANALS (IMF),institucion mila i fontanals imf,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9,402,INSTITUCION MILA Y FONTANALS,8.0,0.9
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,430191,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA (ICMS),instituto de ciencia de materiales de sevilla icms,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,656365,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.8764045,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.8764045
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,656365,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9230769,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.9230769
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,656365,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,instituto de ciencia de materiales de aragon,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.90909094,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.90909094
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,647014,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA (ICMS),instituto de ciencia de materiales de sevilla icms,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,265436,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CERAMICA Y VIDRIO (ICV),instituto de ceramica y vidrio icv,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9375,379,INSTITUTO DE CERAMICA Y VIDRIO,28.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,562290,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE ASTROBIOLOGIA (CAB),centro de astrobiologia cab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.92,1007,CENTRO DE ASTROBIOLOGIA,28.0,0.92
840,UNIVERSIDAD DE CANTABRIA,ACT_NAC,82570,universidad de cantabria,Q3918001C,1,INSTITUTO DE FISICA DE CANTABRIA (IFCA),instituto de fisica de cantabria ifca,29999,,"724,0000",,,,universidad de cantabria,39,NIF MCIN,0.92753625,997,INSTITUTO DE FISICA DE CANTABRIA,39.0,0.92753625
524,Institut Espanyol d'Oceanografia,ACT_NAC,156518,institut espanyol d oceanografia,Q2823001I,1,CENTRO OCEANOGRAFICO DE CADIZ,centro oceanografico de cadiz,29999,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.88135594,307,CENTRO OCEANOGRAFICO DE MURCIA,30.0,0.88135594
524,Institut Espanyol d'Oceanografia,ACT_NAC,156518,institut espanyol d oceanografia,Q2823001I,1,CENTRO OCEANOGRAFICO DE CADIZ,centro oceanografico de cadiz,29999,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.8852459,311,CENTRO OCEANOGRAFICO DE CANARIAS,38.0,0.8852459
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323055,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACION EN CIENCIAS DE ALIMENTACION,instituto de investigacion en ciencias de alimentacion,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.972973,331,INSTITUTO DE INVESTIGACION EN CIENCIAS DE LA ALIMENTACION,28.0,0.972973
849,UNIVERSIDAD DE LAS ISLAS BALEARES,ACT_NAC,320434,universidad de las islas baleares,Q0718001A,1,INSTITUTO DE FISICA INTERDISCIPLINAR Y SISTEMA COMPLEJOS (IFISC),instituto de fisica interdisciplinar y sistema complejos ifisc,20101,,"724,0000",,,,universitat de les illes balears,7,NIF MCIN,0.992,999,INSTITUTO DE FISICA INTERDISCIPLINAR Y SISTEMAS COMPLEJOS IFISC,7.0,0.992
244,INSTITUTO DE SALUD CARLOS III DE MADRID (ISCIII),ACT_NAC,155591,instituto de salud carlos iii de madrid isciii,Q2827015E,1,CENTRO NACIONAL DE MEDICINA TROPICAL,centro nacional de medicina tropical,29999,,"724,0000",,,,instituto de salud carlos iii isciii,28,NIF MCIN,0.9113924,464,CENTRO NACIONAL DE MEDICINA TROPICAL ISCIII,28.0,0.9113924
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,751422,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,646666,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE HISTORIA (IH),instituto de historia ih,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,326,INSTITUTO DE HISTORIA,28.0,0.93333334
257,INSTITUTO NACIONAL DE TECNICA AEROESPACIAL ESTEBAN TERRADAS (INTA),ACT_NAC,448782,instituto nacional de tecnica aeroespacial esteban terradas inta,Q2822003F,1,CENTRO DE ASTROBIOLOGIA (CAB),centro de astrobiologia cab,29999,,"724,0000",,,,instituto nacional de tecnica aeroespacial esteban terradas inta,28,NIF MCIN,0.92,1007,CENTRO DE ASTROBIOLOGIA,28.0,0.92
237,CSIC,ACT_NAC,141369,csic,Q2818002D,1,INSTITUTO DE FISICA CORPUSCULAR (IFIC),instituto de fisica corpuscular ific,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.92537314,998,INSTITUTO DE FISICA CORPUSCULAR,46.0,0.92537314
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,599458,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FILOSOFÍA (IFS),instituto de filosofia ifs,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9166667,325,INSTITUTO DE FILOSOFIA,28.0,0.9166667
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,259940,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA (IETCC),instituto de ciencias de la construccion eduardo torroja ietcc,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9491525,385,INSTITUTO DE CIENCIAS DE LA CONSTRUCCION EDUARDO TORROJA,28.0,0.9491525
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,322178,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOLOGIA FUNCIONAL Y GENOMICA IBFG,instituto de biologia funcional y genomica ibfg,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,359,INSTITUTO DE BIOLOGIA FUNCIONAL Y GENOMICA,37.0,0.94382024
244,INSTITUTO DE SALUD CARLOS III DE MADRID (ISCIII),ACT_NAC,260060,instituto de salud carlos iii de madrid isciii,Q2827015E,1,CENTRO NACIONAL DE MEDICINA TROPICAL,centro nacional de medicina tropical,20501,,"724,0000",,,,instituto de salud carlos iii isciii,28,NIF MCIN,0.9113924,464,CENTRO NACIONAL DE MEDICINA TROPICAL ISCIII,28.0,0.9113924
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,449320,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA (CEBAS),centro de edafologia y biologia aplicada del segura cebas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9444444,329,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA,30.0,0.9444444
524,INSTITUTO ESPAÑOL DE OCEANOGRAFIA (IEO),ACT_NAC,756122,instituto espanol de oceanografia ieo,Q2823001I,1,CENTRO OCEANOGRÁFICO DE VIGO,centro oceanografico de vigo,20501,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.877193,310,CENTRO OCEANOGRAFICO DE CADIZ,11.0,0.877193
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429387,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE PARASITOLOGIA Y BIOMEDICINA LOPEZ NEYRA (IPBLN),instituto de parasitologia y biomedicina lopez neyra ipbln,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94545454,410,INSTITUTO DE PARASITOLOGIA Y BIOMEDICINA LOPEZ NEYRA,18.0,0.94545454
876,UNIVERSIDAD DE SEVILLA,ACT_NAC,756176,universidad de sevilla,Q4118001I,1,INSTITUTO DE BIOQUIMICA VEGETAL Y FOTOSINTESIS (IBVF),instituto de bioquimica vegetal y fotosintesis ibvf,20101,,"724,0000",,,,universidad de sevilla,41,NIF MCIN,0.9484536,365,INSTITUTO DE BIOQUIMICA VEGETAL Y FOTOSINTESIS,41.0,0.9484536
237,CSIC,ACT_NAC,82264,csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES MARINAS (IIM),instituto de investigaciones marinas iim,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,395,INSTITUTO DE INVESTIGACIONES MARINAS,36.0,0.94736844
