Id,Entidad,Origen_Solicitud,Identificadores_Origen,Entidad_Norm,CIF,CIF_validacion,Centro,Centro_Norm,Tipo,Provincia_Entidad,Pais_Entidad,Provincia_Centro,PIC,Tipo_Persona,Entidad_Match,Provincia_Match,Match,Final_Score,Id_Centro,Centro_Nombre_match,Centro_Provincia_match,Similitud_Centro
860,UNIVERSIDAD MIGUEL HERNANDEZ DE ELCHE,ACT_NAC,279721,universidad miguel hernandez de elche,Q5350015C,1,Instituto de Neurociencias,instituto de neurociencias,20101,,"724,0000",,,,universidad miguel hernandez de elche,3,NIF MCIN,0.94545454,1001,INSTITUTO DE NEUROCIENCIAS IN,3.0,0.94545454
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,444139,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DE LA TIERRA JAUME ALMERA (ICTJA),instituto de ciencias de la tierra jaume almera ictja,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94,377,INSTITUTO DE CIENCIAS DE LA TIERRA JAUME ALMERA,8.0,0.94
860,UNIVERSIDAD MIGUEL HERNANDEZ DE ELCHE,ACT_NAC,137031,universidad miguel hernandez de elche,Q5350015C,1,INSTITUTO DE NEUROCIENCIAS,instituto de neurociencias,29999,,"724,0000",,,,universidad miguel hernandez de elche,3,NIF MCIN,0.94545454,1001,INSTITUTO DE NEUROCIENCIAS IN,3.0,0.94545454
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,477737,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
237,CSIC,ACT_NAC,32034,csic,Q2818002D,1,Instituto de Biología y Genética Molecular (IBGM),instituto de biologia y genetica molecular ibgm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,360,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR,47.0,0.94382024
237,CSIC,ACT_NAC,81909,csic,Q2818002D,1,CENTRO ANDALUZ DE BIOLOGÍA MOLECULAR Y MEDICINA REGENERATIVA - CABIMER,centro andaluz de biologia molecular y medicina regenerativa cabimer,20508,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9375,320,CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA,41.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,615869,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE HISTORIA (IH),instituto de historia ih,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,326,INSTITUTO DE HISTORIA,28.0,0.93333334
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,264690,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
237,C.S.I.C.,ACT_NAC,353892,c s i c,Q2818002D,1,INSTITUTO DE BIOLOGÍA Y GENÉTICA MOLECULAR (IBGM),instituto de biologia y genetica molecular ibgm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,360,INSTITUTO DE BIOLOGIA Y GENETICA MOLECULAR,47.0,0.94382024
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,209010,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA (CEBAS),centro de edafologia y biologia aplicada del segura cebas,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9444444,329,CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA,30.0,0.9444444
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,617623,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA (ICMS),instituto de ciencia de materiales de sevilla icms,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,374,INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA,41.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,454904,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOMEDICINA DE VALENCIA (IBV),instituto de biomedicina de valencia ibv,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,434,INSTITUTO DE BIOMEDICINA DE VALENCIA,46.0,0.94736844
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,287105,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE OPTICA DAZA DE VALDES (IO),instituto de optica daza de valdes io,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9577465,409,INSTITUTO DE OPTICA DAZA DE VALDES,28.0,0.9577465
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,751387,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIAS DEL MAR (ICM),instituto de ciencias del mar icm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9354839,370,INSTITUTO DE CIENCIAS DEL MAR,8.0,0.9354839
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,407179,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA  ICMAB,instituto de ciencia de materiales de barcelona icmab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.94
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTÍFICAS (CSIC),ACT_NAC,696466,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE POLÍTICAS Y BIENES PÚBLICOS (IPP),instituto de politicas y bienes publicos ipp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,327,INSTITUTO DE POLITICAS Y BIENES PUBLICOS,28.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429364,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA (IRNASE),instituto de recursos naturales y agrobiologia irnase,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.91588783,417,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA SEVILLA,41.0,0.91588783
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,645352,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUCION MILA I FONTANALS (IMF),institucion mila i fontanals imf,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9,402,INSTITUCION MILA Y FONTANALS,8.0,0.9
831,UNIVERSIDADE DA CORUÑA,ACT_NAC,320626,universidade da coruna,Q6550005J,1,CENTRO DE INVESTIGACIONES CIENTÍFICAS AVANZADAS (CICA),centro de investigaciones cientificas avanzadas cica,20101,,"724,0000",,,,universidad de a coruna,15,NIF MCIN,0.98039216,564,CENTRO DE INVESTIGACION CIENTIFICAS AVANZADAS (CICA),15.0,0.98039216
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323669,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
831,UNIVERSIDADE DA CORUÑA,ACT_NAC,286014,universidade da coruna,Q6550005J,1,CENTRO DE INVESTIGACIONES CIENTÍFICAS AVANZADAS (CICA),centro de investigaciones cientificas avanzadas cica,20101,,"724,0000",,,,universidad de a coruna,15,NIF MCIN,0.98039216,564,CENTRO DE INVESTIGACION CIENTIFICAS AVANZADAS (CICA),15.0,0.98039216
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,479863,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,323717,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO ANDALUZ DE CIENCIAS DE LA TIERRA (IACT),instituto andaluz de ciencias de la tierra iact,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,349,INSTITUTO ANDALUZ DE CIENCIAS DE LA TIERRA,18.0,0.94382024
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,500872,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS (ICTP),instituto de ciencia y tecnologia de polimeros ictp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9484536,378,INSTITUTO DE CIENCIA Y TECNOLOGIA DE POLIMEROS,28.0,0.9484536
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,711065,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,454792,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO BOTANICO DE BARCELONA (IBB),instituto botanico de barcelona ibb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,355,INSTITUTO BOTANICO DE BARCELONA,8.0,0.93939394
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,272583,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE AGRICULTURA SOSTENIBLE (IAS),instituto de agricultura sostenible ias,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9459459,352,INSTITUTO DE AGRICULTURA SOSTENIBLE,14.0,0.9459459
237,CSIC,ACT_NAC,78624,csic,Q2818002D,1,ESTACION EXPERIMENTAL DE AULA DEI (EEAD-CSIC),estacion experimental de aula dei eead csic,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.8974359,429,ESTACION EXPERIMENTAL AULA DEI (EEAD),50.0,0.8974359
257,INSTITUTO NACIONAL DE TECNICA AEROESPACIAL ESTEBAN TERRADAS (INTA),ACT_NAC,323763,instituto nacional de tecnica aeroespacial esteban terradas inta,Q2822003F,1,CENTRO DE ASTROBIOLOGIA (CAB),centro de astrobiologia cab,20501,,"724,0000",,,,instituto nacional de tecnica aeroespacial esteban terradas inta,28,NIF MCIN,0.92,1007,CENTRO DE ASTROBIOLOGIA,28.0,0.92
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,478389,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
292,INSTITUTO ARAGONES DE CIENCIAS DE LA SALUD,ACT_NAC,33812,instituto aragones de ciencias de la salud,Q5000654C,1,CENTRO DE INVESTIGACION BIOMÉDICA DE ARAGON (CIBA),centro de investigacion biomedica de aragon ciba,29999,,"77,0000",,,,instituto aragones de ciencias de la salud,50,NIF MCIN,0.94505495,293,CENTRO DE INVESTIGACION BIOMEDICA DE ARAGON,50.0,0.94505495
237,CSIC,ACT_NAC,94468,csic,Q2818002D,1,Instituto de Ciencia y Tecnología de Alimentos y Nutrición (ICTAN),instituto de ciencia y tecnologia de alimentos y nutricion ictan,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9508197,376,INSTITUTO DE CIENCIA Y TECNOLOGIA DE ALIMENTOS Y NUTRICION,28.0,0.9508197
880,UNIVERSIDAD DE ZARAGOZA,ACT_NAC,618105,universidad de zaragoza,Q5018001G,1,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON (ICMA),instituto de ciencia de materiales de aragon icma,20101,,"724,0000",,,,universidad de zaragoza,50,NIF MCIN,0.94623655,371,INSTITUTO DE CIENCIA DE MATERIALES DE ARAGON,50.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,502271,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CATALISIS Y PETROLEOQUIMICA (ICP),instituto de catalisis y petroleoquimica icp,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.95238096,375,INSTITUTO DE CATALISIS Y PETROLEOQUIMICA,28.0,0.95238096
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,447758,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CERAMICA Y VIDRIO (ICV),instituto de ceramica y vidrio icv,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9375,379,INSTITUTO DE CERAMICA Y VIDRIO,28.0,0.9375
237,CSIC,ACT_NAC,125121,csic,Q2818002D,1,Instituto de Productos Naturales y Agrobiología - CSIC,instituto de productos naturales y agrobiologia csic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94949496,412,INSTITUTO DE PRODUCTOS NATURALES Y AGROBIOLOGIA,38.0,0.94949496
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,618310,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,ESCUELA DE ESTUDIOS ARABES (EEA),escuela de estudios arabes eea,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9285714,342,ESCUELA DE ESTUDIOS ARABES,18.0,0.9285714
875,UNIVERSIDADE DE SANTIAGO DE COMPOSTELA,ACT_NAC,645153,universidade de santiago de compostela,Q1518001A,1,INSTITUTO GALLEGO DE FISICA DE ALTAS ENERGIAS (IGFAE),instituto gallego de fisica de altas energias igfae,20101,,"724,0000",,,,universidad de santiago de compostela,15,NIF MCIN,0.9375,1023,INSTITUTO GALLEGO DE FÍSICA DE ALTAS ENERGÍAS,15.0,0.9375
524,INSTITUTO ESPAÑOL DE OCEANOGRAFIA (IEO),ACT_NAC,415951,instituto espanol de oceanografia ieo,Q2823001I,1,CENTRO OCEANOGRAFICO DE CANARIAS,centro oceanografico de canarias,20501,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.8852459,310,CENTRO OCEANOGRAFICO DE CADIZ,11.0,0.8852459
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,455563,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE FISICA DE CANTABRIA (IFCA),instituto de fisica de cantabria ifca,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.92753625,997,INSTITUTO DE FISICA DE CANTABRIA,39.0,0.92753625
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,565477,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE QUIMICA FISICA ROCASOLANO (IQFR),instituto de quimica fisica rocasolano iqfr,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9382716,413,INSTITUTO DE QUIMICA FISICA ROCASOLANO,28.0,0.9382716
831,UNIVERSIDAD DE A CORUÑA,ACT_NAC,695622,universidad de a coruna,Q6550005J,1,Centro de Investigacións Científicas Avanzadas (CICA),centro de investigacions cientificas avanzadas cica,20101,,"724,0000",,,,universidad de a coruna,15,NIF MCIN,0.990099,564,CENTRO DE INVESTIGACION CIENTIFICAS AVANZADAS (CICA),15.0,0.990099
237,CSIC,ACT_NAC,94555,csic,Q2818002D,1,"\"Instituto \"\"Cajal\"\" (IC)\"",instituto cajal ic,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.90909094,366,INSTITUTO CAJAL,28.0,0.90909094
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,646328,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE HISTORIA (IH),instituto de historia ih,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,326,INSTITUTO DE HISTORIA,28.0,0.93333334
868,UNIVERSIDAD POLITECNICA DE MADRID,ACT_NAC,156252,universidad politecnica de madrid,Q2818015F,1,CENTRO DE AUTOMÁTICA Y ROBÓTICA (CAR),centro de automatica y robotica car,29999,,"724,0000",,,,universidad politecnica de madrid,28,NIF MCIN,0.93939394,322,CENTRO DE AUTOMATICA Y ROBOTICA,28.0,0.93939394
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,455463,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CARBOQUIMICA (ICB),instituto de carboquimica icb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9259259,368,INSTITUTO DE CARBOQUIMICA,50.0,0.9259259
237,CSIC,ACT_NAC,135070,csic,Q2818002D,1,INSTITUTO DE LA GRASA (IG),instituto de la grasa ig,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,388,INSTITUTO DE LA GRASA,41.0,0.93333334
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429299,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA (IRNASA),instituto de recursos naturales y agrobiologia irnasa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.91588783,417,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA SEVILLA,41.0,0.91588783
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,429299,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA (IRNASA),instituto de recursos naturales y agrobiologia irnasa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.875,419,INSTITUTO DE RECURSOS NATURALES Y AGROBIOLOGIA DE SALAMANCA,37.0,0.875
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,705432,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
257,INSTITUTO NACIONAL DE TECNICA AEROESPACIAL ESTEBAN TERRADAS (INTA),ACT_NAC,323770,instituto nacional de tecnica aeroespacial esteban terradas inta,Q2822003F,1,CENTRO DE ASTROBIOLOGIA (CAB),centro de astrobiologia cab,20501,,"724,0000",,,,instituto nacional de tecnica aeroespacial esteban terradas inta,28,NIF MCIN,0.92,1007,CENTRO DE ASTROBIOLOGIA,28.0,0.92
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,711112,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE INVESTIGACIONES MARINAS (IIM),instituto de investigaciones marinas iim,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94736844,395,INSTITUTO DE INVESTIGACIONES MARINAS,36.0,0.94736844
524,INSTITUTO ESPAÑOL DE OCEANOGRAFIA (IEO),ACT_NAC,448354,instituto espanol de oceanografia ieo,Q2823001I,1,CENTRO OCEANOGRÁFICO DE VIGO,centro oceanografico de vigo,20501,,"724,0000",,,,instituto espanol de oceanografia ieo csic,28,NIF MCIN,0.877193,310,CENTRO OCEANOGRAFICO DE CADIZ,11.0,0.877193
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,407001,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CERAMICA Y VIDRIO (ICV),instituto de ceramica y vidrio icv,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9375,379,INSTITUTO DE CERAMICA Y VIDRIO,28.0,0.9375
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,447487,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,645215,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO NACIONAL DE BIOTECNOLOGIA (CNB),centro nacional de biotecnologia cnb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.9411765,1008,CENTRO NACIONAL DE BIOTECNOLOGIA,28.0,0.9411765
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,455129,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA  ICMAB,instituto de ciencia de materiales de barcelona icmab,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94,995,INSTITUTO DE CIENCIA DE MATERIALES DE BARCELONA,8.0,0.94
237,CSIC,ACT_NAC,32724,csic,Q2818002D,1,INSTITUTO DE PRODUCTOS LACTEOS DE ASTURIAS (IPLA),instituto de productos lacteos de asturias ipla,29999,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94382024,341,INSTITUTO DE PRODUCTOS LACTEOS DE ASTURIAS,33.0,0.94382024
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,259762,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE HISTORIA (IH),instituto de historia ih,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93333334,326,INSTITUTO DE HISTORIA,28.0,0.93333334
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,449460,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),instituto de astrofisica de andalucia iaa,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94871795,994,INSTITUTO DE ASTROFISICA DE ANDALUCIA,18.0,0.94871795
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,644813,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE BIOLOGIA MOLECULAR DE BARCELONA (IBMB),instituto de biologia molecular de barcelona ibmb,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,361,INSTITUTO DE BIOLOGIA MOLECULAR DE BARCELONA,8.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,447459,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID (ICMM),instituto de ciencia de materiales de madrid icmm,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.94623655,373,INSTITUTO DE CIENCIA DE MATERIALES DE MADRID,28.0,0.94623655
237,AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS (CSIC),ACT_NAC,398576,agencia estatal consejo superior de investigaciones cientificas csic,Q2818002D,1,CENTRO DE AUTOMATICA Y ROBOTICA (CAR),centro de automatica y robotica car,20501,,"724,0000",,,,consejo superior de investigaciones cientificas csic,28,NIF MCIN,0.93939394,322,CENTRO DE AUTOMATICA Y ROBOTICA,28.0,0.93939394
