"Id_NIVEL_1";"Id_NIVEL_0";"ID_ENTIDAD_NIVEL_0";"ID_ENTIDAD_NIVEL_1";"Jerarquia";"NIF_COD_NIVEL_0";"ACRONIMO_NIVEL_0";"NOMBRE_ENTIDAD_NIVEL_0";"Nombre_Entidad_Mostrar_NIVEL_0";"TIPO_ENTIDAD_N1_1_NIVEL_0";"TIPO_ENTIDAD_N2_1_NIVEL_0";"DIRECCION_POSTAL_NIVEL_0";"COD_POSTAL_NIVEL_0";"COD_PROVINCIA_NIVEL_0";"PROVINCIA_NIVEL_0";"COD_CCAA_NIVEL_0";"CCAA_NIVEL_0";"ENLACE_WEB_NIVEL_0";"SOMMA_NIVEL_0";"TIPO_ENTIDAD_REGIONAL_NIVEL_0";"ESTADO_x_NIVEL_0";"NIF_COD_NIVEL_1";"ACRONIMO_NIVEL_1";"NOMBRE_ENTIDAD_NIVEL_1";"Nombre_Entidad_Mostrar_NIVEL_1";"TIPO_ENTIDAD_N1_1_NIVEL_1";"TIPO_ENTIDAD_N2_1_NIVEL_1";"DIRECCION_POSTAL_NIVEL_1";"COD_POSTAL_NIVEL_1";"COD_PROVINCIA_NIVEL_1";"PROVINCIA_NIVEL_1";"COD_CCAA_NIVEL_1";"CCAA_NIVEL_1";"ENLACE_WEB_NIVEL_1";"SOMMA_NIVEL_1";"TIPO_ENTIDAD_REGIONAL_NIVEL_1";"ESTADO_x_NIVEL_1"
"2014";"157";"157";"2065";"Nodos_ciber";"None";"INB ISCIII";"INSTITUTO NACIONAL DE BIOINFORMATICA INB";"Instituto Nacional de Bioinformática";"Organismo público de I+D Estatal";"Centro de investigación en red";"Carrer Jordi Girona, 29, Barcelona";"08034";"8.0";"Barcelona";"9.0";"Cataluña";"http://www.inb-elixir.es";"None";"None";"ACTIVO";"None";"GRIB";"RESEARCH PROGRAMME ON BIOMEDICAL INFORMATICS";"Research Programme on Biomedical Informatics";"Unidad/Grupo de Investigación";"Grupo Investigación mixto";"Dr. Aiguader, 88";"08003";"8.0";"Barcelona";"9.0";"Cataluña";"http://grib.imim.es/";"None";"None";"ACTIVO"
"1126";"880";"888";"1145";"Orgánica Directa";"Q5018001G";"UNIZAR";"Universidad de Zaragoza";"Universidad de Zaragoza";"Universidad";"Universidad Pública";"Calle de Pedro Cerbuna, 12";"50009";"50.0";"Zaragoza";"2.0";"Aragón";"https://www.unizar.es/";"None";"None";"ACTIVO";"None";"IPH";"None";"Instituto Universitario de Investigación en Patrimonio y Humanidades";"Centro de Investigación";"Centro/Instituto propio";"Calle Pedro Cerbuna, 12";"50009";"50.0";"Zaragoza";"2.0";"Aragón";"https://iphunizar.com/";"None";"None";"ACTIVO"
"1397";"861";"869";"1442";"Orgánica Directa";"Q3018001B";"UM";"Universidad de Murcia";"Universidad de Murcia";"Universidad";"Universidad Pública";"Avenida Teniente Flomesta, 5";"30003";"30.0";"Murcia";"14.0";"Murcia, Región de";"https://www.um.es/";"None";"None";"ACTIVO";"None";"CEDESTE";"None";"Centro de Estudios para el Desarrollo de la Superdotación, el Talento y la Excelencia";"Centro de Investigación";"Centro/Instituto Propio";"Campus Universitario de Espinardo";"30100";"30.0";"Murcia";"14.0";"Murcia, Región de";"https://www.um.es/web/cedeste/";"None";"None";"ACTIVO"
"463";"244";"246";"468";"Orgánica Directa";"Q2827015E";"ISCIII";"INSTITUTO DE SALUD CARLOS III OA MP ISCIII";"Instituto de Salud Carlos III (ISCIII)";"Organismo público de I+D Estatal";"Organismo público de investigación de la AGE (OPI)";"Calle Sinesio Delgado, 4";"28029";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.isciii.es";"None";"None";"ACTIVO";"None";"CNE";"CENTRO NACIONAL DE EPIDEMIOLOGIA";"Centro Nacional de Epidemiología";"Centro de Investigación";"Centro/Instituto propio";"Calle de Melchor Fernández Almagro, 5";"28029";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.isciii.es/QuienesSomos/CentrosPropios/CNE/Paginas/default.aspx";"None";"None";"ACTIVO"
"981";"237";"239";"995";"Orgánica Directa";"Q2818002D";"CSIC";"AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICA, M.P. CSIC";"Consejo Superior de Investigaciónes Científicas (CSIC)";"Organismo público de I+D Estatal";"Organismo público de investigación de la AGE (OPI)";"Calle de Serrano, 117";"28010";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.csic.es/";"None";"None";"ACTIVO";"Q5850011G";"CREAF";"CONSORCI CENTRE DE RECERCA ECOLOGICA I APLICACIONS FORESTALS CREAF";"Centre de Recerca Ecològica i Aplicacions Forestals";"Organismo de I+D Regional";"Centro/Instituto mixto";"Campus de la UAB, Cerdanyola del Vallès";"08193";"8.0";"Barcelona";"9.0";"Cataluña";"http://www.creaf.cat/";"Centro Severo Ochoa";"CERCA";"ACTIVO"
"1519";"832";"840";"1568";"Orgánica Directa";"Q2818018J";"UAH";"Universidad de Alcalá";"Universidad de Alcalá";"Universidad";"Universidad Pública";"Plaza de San Diego, s/n, Alcalá de Henares";"28801";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.uah.es/es/";"None";"None";"ACTIVO";"None";"None";"None";"Centro de Química Aplicada y Biotecnología";"Centro de Investigación";"Centro/Instituto Propio";"Carretera N-II, km 33,6";"28871";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.uah.es/es/investigacion/unidades-de-investigacion/centros-de-apoyo-a-la-investigacion/Centro-de-Quimica-Aplicada-y-Biotecnologia/";"None";"None";"ACTIVO"
"715";"175";"176";"722";"Nodos_ciber";"G84884501";"CIBERES";"CIBER ENFERMEDADES RESPIRATORIAS CIBERES";"CIBER Enfermedades Respiratorias";"Organismo público de I+D Estatal";"Centro de investigación en red";"Instituto de Salud Carlos III, Calle Monforte de Lemos 3-5";"20014";"20.0";"Gipuzkoa";"16.0";"País Vasco";"http://www.ciberes.org";"None";"None";"ACTIVO";"None";"I3PT";"INSTITUTO DE INVESTIGACION E INNOVACION PARC TAULI (I3PT)";"Instituto de Investigación e Innovación Parc Tauli";"Instituto de Investigación Sanitaria (IIS)";"Instituto de Investigación Sanitaria no Acreditado";"Parque del Taulí, 1, 2ª planta, Sabadell";"08208";"8.0";"Barcelona";"9.0";"Cataluña";"http://www.tauli.cat/es/institut/";"None";"None";"ACTIVO"
"1720";"873";"881";"1770";"Orgánica Indirecta";"Q9350003A";"URV";"Universidad Rovira i Virgili";"Universidad Rovira i Virgili";"Universidad";"Universidad Pública";"Carrer de l'Escorxador, s/n";"43007";"43.0";"Tarragona";"9.0";"Cataluña";"https://www.urv.cat/es/";"None";"None";"ACTIVO";"None";"None";"None";"Biobanco Fundación Instituto de Investigación Sanitaria Pere Virgili";"Infraestructura";"Infraestructura propia";"Avinguda de la Universitat, 1, Reus";"43204";"43.0";"Tarragona";"9.0";"Cataluña";"https://www.iispv.cat/plataforma-de-suport/biobanc-iispv/";"None";"None";"NO ACTIVO"
"969";"868";"876";"983";"Orgánica Directa";"Q2818015F";"UPM";"Universidad Politécnica de Madrid";"Universidad Politécnica de Madrid";"Universidad";"Universidad Pública";"Calle Ramiro de Maeztu, 7";"28040";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.upm.es";"None";"None";"ACTIVO";"None";"MAGERIT - CeSViMa";"Magerit en el Centro de Supercomputación y Visualización de Madrid (CesViMa)";"Supercomputador Magerit en el Centro de Supercomputación y Visualización de Madrid";"Infraestructura";"Infraestructura propia";"Campus de Montegancedo, Pozuelo de Alarcón";"28223";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.cesvima.upm.es/";"None";"None";"ACTIVO"
"996";"237";"239";"1010";"Orgánica Directa";"Q2818002D";"CSIC";"AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICA, M.P. CSIC";"Consejo Superior de Investigaciónes Científicas (CSIC)";"Organismo público de I+D Estatal";"Organismo público de investigación de la AGE (OPI)";"Calle de Serrano, 117";"28010";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.csic.es/";"None";"None";"ACTIVO";"None";"IDAEA";"INSTITUTO DE DIAGNOSTICO AMBIENTAL Y ESTUDIOS DEL AGUA";"Instituto de Diagnóstico Ambiental y Estudios del Agua";"Centro de Investigación";"Centro/Instituto propio";"Carrer de Jordi Girona, 18-26";"08034";"8.0";"Barcelona";"9.0";"Cataluña";"https://www.idaea.csic.es/";"Centro Severo Ochoa";"None";"ACTIVO"
"1375";"872";"880";"1420";"Orgánica Directa";"Q2803011B";"URJC";"Universidad Rey Juan Carlos";"Universidad Rey Juan Carlos";"Universidad";"Universidad Pública";"Calle Tulipán, s/n, Móstoles";"28933";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.urjc.es/";"None";"None";"ACTIVO";"None";"CETINIA";"None";"Centro de Investigación para las Tecnologías Inteligentes de la Información y sus Aplicaciones de la Universidad Rey Juan Carlos";"Centro de Investigación";"Centro/Instituto Propio";"Calle Tulipán, s/n, Campus Móstoles";"28933";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://sites.google.com/view/cetinia-urjc/inicio";"None";"None";"ACTIVO"
"350";"237";"239";"447";"Orgánica Directa";"Q2818002D";"CSIC";"AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICA, M.P. CSIC";"Consejo Superior de Investigaciónes Científicas (CSIC)";"Organismo público de I+D Estatal";"Organismo público de investigación de la AGE (OPI)";"Calle de Serrano, 117";"28010";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.csic.es/";"None";"None";"ACTIVO";"None";"IAE";"INSTITUTO DE ANALISIS ECONOMICO (IAE)";"Instituto de Análisis Económico";"Centro de Investigación";"Centro/Instituto propio";"Campus Universidad Autónoma de Barcelona, Bellaterra";"08193";"8.0";"Barcelona";"9.0";"Cataluña";"http://www.iae.csic.es/";"None";"None";"ACTIVO"
"720";"175";"176";"727";"Nodos_ciber";"G84884501";"CIBERES";"CIBER ENFERMEDADES RESPIRATORIAS CIBERES";"CIBER Enfermedades Respiratorias";"Organismo público de I+D Estatal";"Centro de investigación en red";"Instituto de Salud Carlos III, Calle Monforte de Lemos 3-5";"20014";"20.0";"Gipuzkoa";"16.0";"País Vasco";"http://www.ciberes.org";"None";"None";"ACTIVO";"IISA-005";"IGTP";"INSTITUTO DE INVESTIGACION EN CIENCIAS DE LA SALUD GERMNAS TRIAS I PUJOL";"Institut d’Investigació en Ciències de la Salut Germans Trias i Pujol";"Instituto de Investigación Sanitaria (IIS)";"Instituto de Investigación Sanitaria Acreditado";"Carretera de Can Ruti. Camí de les Escoles, s/n, Badalona";"08916";"8.0";"Barcelona";"9.0";"Cataluña";"http://www.germanstrias.org/";"None";"CERCA";"ACTIVO"
"835";"777";"785";"843";"Vinculada";"None";"PRUAB";"FUNDACIO PARC DE RECERCA UAB";"Parc de Recerca UAB";"Parque científico y/o tecnológico";"Parque Mixto";"Avinguda de Can Domènech s/n, Campus de la UAB, Bellaterra";"08193";"8.0";"Barcelona";"9.0";"Cataluña";"https://www.uab.cat/web/parc-de-recerca-1345468452262.html";"None";"None";"ACTIVO";"Q0818002H";"UAB";"Universidad Autónoma de Barcelona";"Universidad Autónoma de Barcelona";"Universidad";"Universidad Pública";"Plaça Cívica, Campus de la UAB, Bellaterra";"08193";"8.0";"Barcelona";"9.0";"Cataluña";"https://www.uab.cat/es/";"None";"None";"ACTIVO"
"1812";"897";"905";"1862";"Orgánica Directa";"A26430439";"UNIR";"Universidad Internacional de La Rioja";"Universidad Internacional de La Rioja";"Universidad";"Universidad Privada";"Avenida de la Paz, 137, Logroño";"26006";"26.0";"Rioja, La";"17.0";"Rioja, La";"https://www.unir.net/";"None";"None";"ACTIVO";"None";"UNIR iTED";"None";"Instituto de Investigación, Innovación y Tecnología Educativas";"Centro de Investigación";"Centro/Instituto Propio";"Avenida de la Paz, 137, Logroño";"26006";"26.0";"Rioja, La";"17.0";"Rioja, La";"http://research.unir.net/ited/";"None";"None";"NO ACTIVO"
"1502";"846";"854";"1551";"Orgánica Directa";"Q6750002E";"UdG";"Universidad de Girona";"Universitat de Girona";"Universidad";"Universidad Pública";"Plaça de Sant Domènec, 3";"17004";"17.0";"Girona";"9.0";"Cataluña";"https://www.udg.edu/ca/";"None";"None";"ACTIVO";"None";"CEAPJ";"None";"Centre d'Estudis Avançats del Procés i de la Justícia";"Centro de Investigación";"Centro/Instituto Propio";"Campus de Montilivi";"17071";"17.0";"Girona";"9.0";"Cataluña";"http://ceapj.udg.edu/";"None";"None";"ACTIVO"
"719";"1031";"1045";"726";"Nodos_ciber";"None";"CIBERCV";"None";"CIBER Enfermedades Cardiovaculares";"Organismo público de I+D Estatal";"Centro de investigación en red";"Calle Monforte de Lemos 3-5";"28029";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.cibercv.es/";"None";"None";"ACTIVO";"IISA-004";"IR - HUVH";"INSTITUTO DE INVESTIGACION DEL HOSPITAL UNIVERSITARI VALL D´HEBRON";"Vall d’Hebron Institut de Recerca";"Instituto de Investigación Sanitaria (IIS)";"Instituto de Investigación Sanitaria Acreditado";"Passeig Vall d'Hebron, 119";"08035";"8.0";"Barcelona";"9.0";"Cataluña";"http://www.vhir.org/";"None";"CERCA";"ACTIVO"
"278";"2029";"100000";"280";"Orgánica Directa";"None";"JUNTA ANDALUCÍA";"None";"Junta Andalucía";"Administración pública";"Administración pública";"Palacio de San Telmo, Avenida de Roma s/n";"41013";"41.0";"Sevilla";"1.0";"Andalucía";"https://www.juntadeandalucia.es/";"None";"None";"NO ACTIVO";"G91732156";"CENTA";"FUNDACION CENTRO DE LAS NUEVAS TECNOLOGIAS DEL AGUA CENTA";"Fundación Centro de las Nuevas Tecnologías del Agua";"Organismo de I+D Regional";"Centro/Instituto propio";"Autopista Sevilla Huelva, 8. Carrión de los Céspedes";"41890";"41.0";"Sevilla";"1.0";"Andalucía";"https://www.iagua.es/fundacion-centa";"None";"None";"ACTIVO"
"865";"789";"797";"873";"Vinculada";"A48177752";"ELKARTEGIA";"PARQUE TECNOLOGICO TEKNOLOGI ELKARTEGIA, S.A.";"Parque Tecnológico Teknologi Elkartegia, S.A.";"Parque científico y/o tecnológico";"Parque Mixto";"Ibaizabal Bidea, 101, Zamudio";"48170";"48.0";"Bizkaia";"16.0";"País Vasco";"https://parke.eus/bizkaia/es/";"None";"None";"ACTIVO";"Q4818001B";"UPV/EHU";"Universidad del País Vasco/Euskal Herriko Unibertsitatea";"Universidad del País Vasco - Euskal Herriko Unibertsitatea";"Universidad";"Universidad Pública";"Barrio Sarriena, s/n, Leioa";"48940";"48.0";"Bizkaia";"16.0";"País Vasco";"https://www.ehu.eus/es/";"None";"None";"ACTIVO"
"1149";"167";"167";"1168";"Orgánica Directa";"Q1300422A";"IRIAF";"INSTITUTO REGIONAL DE INVESTIGACION Y DESARROLLO AGROALIMENTARIO Y FORESTAL DE CASTILLA LA MANCHA IRIAF";"Instituto Regional de Investigación y desarrollo Agroalimentario y Forestal de Castilla la Mancha";"Organismo de I+D Regional";"Centro/Instituto propio";"Carretara Toledo-Albacete, s/n. Tomelloso";"13700";"13.0";"Ciudad Real";"8.0";"Castilla - La Mancha";"http://iriaf.castillalamancha.es";"None";"None";"ACTIVO";"None";"CLAMBER";"None";"Biorrefinería de I+D CLAMBER";"Centro de Investigación";"Centro/Instituto propio";"Carretera de Calzada de Calatrava (CR-503), s/n, Polígono Industrial Aragonesas, Puertollano";"13500";"13.0";"Ciudad Real";"8.0";"Castilla - La Mancha";"https://clamber.castillalamancha.es/";"None";"None";"ACTIVO"
"1720";"510";"515";"1770";"Orgánica Directa";"None";"IISPV";"INSTITUT D´INVESTIGACIO SANITARI PERE VIRGILI";"Institut d’Investigació Sanitària Pere Virgili";"Organismo de I+D Regional";"Centro/Instituto mixto";"Avinguda Universitat, 1 - 2a planta, Reus";"43204";"43.0";"Tarragona";"9.0";"Cataluña";"http://www.iispv.cat/";"None";"CERCA";"ACTIVO";"None";"None";"None";"Biobanco Fundación Instituto de Investigación Sanitaria Pere Virgili";"Infraestructura";"Infraestructura propia";"Avinguda de la Universitat, 1, Reus";"43204";"43.0";"Tarragona";"9.0";"Cataluña";"https://www.iispv.cat/plataforma-de-suport/biobanc-iispv/";"None";"None";"NO ACTIVO"
"1584";"835";"843";"1633";"Orgánica Directa";"Q0818002H";"UAB";"Universidad Autónoma de Barcelona";"Universidad Autónoma de Barcelona";"Universidad";"Universidad Pública";"Plaça Cívica, Campus de la UAB, Bellaterra";"08193";"8.0";"Barcelona";"9.0";"Cataluña";"https://www.uab.cat/es/";"None";"None";"ACTIVO";"None";"FSIE";"None";"Fundació Salut i Envelliment";"Organismo de I+D Regional";"Centro/Instituto Mixto";"Carrer Sant Antoni Maria Claret, Nº 171";"8041";"8.0";"Barcelona";"9.0";"Cataluña";"https://www.uab.cat/web/fundacio-salut-i-envelliment-1345754058073.html";"None";"None";"ACTIVO"
"1351";"874";"882";"1396";"Orgánica Directa";"Q3718001E";"USAL";"Universidad de Salamanca";"Universidad de Salamanca";"Universidad";"Universidad Pública";"Patio de Escuelas, 1";"37008";"37.0";"Salamanca";"7.0";"Castilla y León";"https://www.usal.es/";"None";"None";"ACTIVO";"None";"ECYT";"None";"Instituto Universitario de Estudios sobre la Ciencia y la Tecnología";"Centro de Investigación";"Centro/Instituto Propio";"Calle Espejo, Edificio I+D+i";"37007";"37.0";"Salamanca";"7.0";"Castilla y León";"http://ecyt.usal.es/";"None";"None";"ACTIVO"
"1807";"894";"902";"1857";"Orgánica Directa";"G61737409";"UIC";"Universitat Internacional de Catalunya";"Universitat Internacional de Catalunya";"Universidad";"Universidad Privada";"Carrer de la Immaculada, 22";"08017";"8.0";"Barcelona";"9.0";"Cataluña";"https://www.uic.es/es";"None";"None";"ACTIVO";"None";"None";"None";"Instituto Universitario de Pacientes";"Centro de Investigación";"Centro/Instituto Propio";"Carrer Josep Trueta, s/n, Sant Cugat del Vallès";"8195";"8.0";"Barcelona";"9.0";"Cataluña";"https://www.uic.es/es/instituto-universitario-de-pacientes";"None";"None";"NO ACTIVO"
"1491";"846";"854";"1540";"Orgánica Directa";"Q6750002E";"UdG";"Universidad de Girona";"Universitat de Girona";"Universidad";"Universidad Pública";"Plaça de Sant Domènec, 3";"17004";"17.0";"Girona";"9.0";"Cataluña";"https://www.udg.edu/ca/";"None";"None";"ACTIVO";"None";"ILLA";"None";"Institut d'Informàtica i Aplicacions";"Centro de Investigación";"Centro/Instituto Propio";"Calle de la Universitat de Girona, Nº 6, Campus Montilivi";"17003";"17.0";"Girona";"9.0";"Cataluña";"https://www.udg.edu/ca/instituts/IIIa";"None";"None";"ACTIVO"
"844";"791";"799";"852";"Vinculada";"B14588859";"Rabanales 21";"PARQUE CIENTIFICO TECNOLOGICO DE CORDOBA, S.L.";"Parque Científico Tecnológico de Córdoba, S.L.";"Parque científico y/o tecnológico";"Parque Mixto";"Calle Astrónoma Cecilia Payne";"14014";"14.0";"Córdoba";"1.0";"Andalucía";"https://www.rabanales21.com/";"None";"None";"ACTIVO";"Q1418001B";"UCO";"Universidad de Córdoba";"Universidad de Córdoba";"Universidad";"Universidad Pública";"Avenida de Medina Azahara, 5";"14071";"14.0";"Córdoba";"1.0";"Andalucía";"http://www.uco.es/";"None";"None";"ACTIVO"
"286";"2037";"100008";"288";"Orgánica Directa";"None";"GVA";"None";"Generalitat Valenciana";"Administración pública";"Administración pública";"Carrer dels Cavallers, 2";"46001";"46.0";"Valencia";"10.0";"Comunitat Valenciana";"https://www.gva.es";"None";"None";"NO ACTIVO";"Q9650009E";"IVIA";"INSTITUTO VALENCIANO DE INVESTIGACIONES AGRARIAS IVIA";"Instituto Valenciano de Investigaciónes Agrarias";"Organismo de I+D Regional";"Centro/Instituto propio";"Carretera CV-315, Km 10,7, Moncada";"46113";"46.0";"Valencia/València";"10.0";"Comunitat Valenciana";"http://www.ivia.gva.es/va/";"None";"None";"ACTIVO"
"941";"1290";"1317";"955";"Orgánica Directa";"None";"IOT";"Infraestructura de Tecnologías Ómicas (Omics Tech)";"Infraestructura de Tecnologías Ómicas (Omics Tech)";"Infraestructura Científico Técnica Singular (ICTS)";"ICTS Distribuida";"None";"None";"None";"None";"None";"Sin localización única";"https://www.omicstech.es/";"None";"None";"ACTIVO";"None";"PM-COS";"Plataforma de Metabolómica del Centro de Ciencias Ómicas";"Plataforma de Metabolómica del Centro de Ciencias Ómicas";"Infraestructura";"Infraestructura propia";"Avenida Universitat 1, Reus";"43204";"43.0";"Tarragona";"9.0";"Cataluña";"https://www.omicstech.es/areas/metabolomics";"None";"None";"ACTIVO"
"1707";"742";"749";"1757";"Orgánica Directa";"IISA-027";"INIBIC";"INSTITUTO IDE INVESTIGACION BIOMEDICA DE LA CORUNA";"Instituto de Investigación Biomédica de A Coruña";"Instituto de Investigación Sanitaria (IIS)";"Instituto de Investigación Sanitaria Acreditado";"Rúa Xubias de Arriba, 84, Hospital Teresa Herrera,";"15006";"15.0";"Coruña, A";"12.0";"Galicia";"http://www.inibic.es/";"None";"None";"ACTIVO";"None";"None";"None";"Biobanco A Coruña";"Infraestructura";"Infraestructura propia";"Xubias de Arriba, 84";"15006";"15.0";"Coruña, A";"12.0";"Galicia";"http://www.inibic.es/portfolio-items/biobanco/?portfolioCats=47";"None";"None";"NO ACTIVO"
"202";"2034";"100005";"204";"Orgánica Indirecta";"None";"GENCAT";"None";"Generalitat de Catalunya";"Administración pública";"Administración pública";"Plaça Sant Jaume 4";"08002";"8.0";"Barcelona";"9.0";"Cataluña";"https://web.gencat.cat";"None";"None";"NO ACTIVO";"G17087909";"MAS BADIA";"FUNDACIO MAS BADIA";"Fundació Mas Badia";"Centro de Investigación";"Centro/Instituto propio";"Carrer Mas Badía, s/n, 17134 Tallada D'Empordá";"17134";"17.0";"Girona";"9.0";"Cataluña";"http://www.irta.cat/es/centre/mas-badia";"None";"None";"ACTIVO"
"1733";"736";"743";"1783";"Orgánica Directa";"IISA-021";"IRBLleida";"INSTITUTO DE INVESTIGACION SANITARIA DE LERIDA";"Institut de Recerca Biomèdica de Lleida";"Instituto de Investigación Sanitaria (IIS)";"Instituto de Investigación Sanitaria Acreditado";"Avinguda Alcalde Rovira Roure, 80";"25198";"25.0";"Lleida";"9.0";"Cataluña";"https://www.irblleida.org/es/";"None";"CERCA";"ACTIVO";"None";"None";"None";"BioBanco IRBLleida";"Infraestructura";"Infraestructura propia";"Avenida Alcalde Rovira Roure, 80";"25198";"25.0";"Lleida";"9.0";"Cataluña";"https://www.irblleida.org/en/technical-scientific-services/biobank/";"None";"None";"NO ACTIVO"
"568";"844";"852";"574";"Orgánica Directa";"Q1418001B";"UCO";"Universidad de Córdoba";"Universidad de Córdoba";"Universidad";"Universidad Pública";"Avenida de Medina Azahara, 5";"14071";"14.0";"Córdoba";"1.0";"Andalucía";"http://www.uco.es/";"None";"None";"ACTIVO";"None";"IAQFN";"INSTITUTO ANDALUZ DE QUIMICA FINA Y NANOQUIMICA - IAQFN";"Instituto Andaluz de Química Fina y Nanoquímica";"Centro de Investigación";"Centro/Instituto propio";"Campus De Rabanales. Univ. De Córdoba";"14071";"14.0";"Córdoba";"1.0";"Andalucía";"http://www.uco.es/iunan/index.php";"None";"None";"ACTIVO"
"1360";"873";"881";"1405";"Orgánica Directa";"Q9350003A";"URV";"Universidad Rovira i Virgili";"Universidad Rovira i Virgili";"Universidad";"Universidad Pública";"Carrer de l'Escorxador, s/n";"43007";"43.0";"Tarragona";"9.0";"Cataluña";"https://www.urv.cat/es/";"None";"None";"ACTIVO";"None";"CRAMC";"None";"Centre de Recerca en Avaluació i Mesura de la Conducta";"Centro de Investigación";"Centro/Instituto Propio";"Carretera de Valls, s/n";"43007";"43.0";"Tarragona";"9.0";"Cataluña";"https://psico.fcep.urv.cat/cramc/es/es_index.html";"None";"None";"ACTIVO"
"982";"835";"843";"996";"Orgánica Directa";"Q0818002H";"UAB";"Universidad Autónoma de Barcelona";"Universidad Autónoma de Barcelona";"Universidad";"Universidad Pública";"Plaça Cívica, Campus de la UAB, Bellaterra";"08193";"8.0";"Barcelona";"9.0";"Cataluña";"https://www.uab.cat/es/";"None";"None";"ACTIVO";"Q5856257J";"IFAE";"CONSORCI INSTITUT DE FISICA DALTES ENERGIES IFAE";"Institut de Física d’Altes Energies";"Organismo de I+D Regional";"Centro/Instituto propio";"Campus de la UAB, Cerdanyola del Vallès";"08193";"8.0";"Barcelona";"9.0";"Cataluña";"http://www.ifae.es/cast/";"Centro Severo Ochoa";"CERCA";"ACTIVO"
"205";"865";"873";"207";"Orgánica Directa";"Q4818001B";"UPV/EHU";"Universidad del País Vasco/Euskal Herriko Unibertsitatea";"Universidad del País Vasco - Euskal Herriko Unibertsitatea";"Universidad";"Universidad Pública";"Barrio Sarriena, s/n, Leioa";"48940";"48.0";"Bizkaia";"16.0";"País Vasco";"https://www.ehu.eus/es/";"None";"None";"ACTIVO";"G75067454";"POLYMAT";"BASQUE CENTER FOR MACROMOLECULAR DESIGN AND ENGINEERING POLYMAT FUNDAZIOA";"Basque Center for Macromolecular Design and Engineering";"Organismo de I+D Regional";"Centro/Instituto mixto";"Centro Joxe Mari Korta Center, Tolosa Avenue, 72, San Sebastián";"20018";"20.0";"Gipuzkoa";"16.0";"País Vasco";"http://www.polymat.eu/";"None";"BERC";"ACTIVO"
"320";"876";"884";"324";"Orgánica Directa";"Q4118001I";"US";"Universidad de Sevilla";"Universidad de Sevilla";"Universidad";"Universidad Pública";"Calle San Fernando, 4";"41004";"41.0";"Sevilla";"1.0";"Andalucía";"https://www.us.es/";"None";"None";"ACTIVO";"None";"CABIMER";"CENTRO ANDALUZ DE BIOLOGIA MOLECULAR Y MEDICINA REGENERATIVA";"Centro Andaluz de Biologia Molecular y Medicina Regenerativa";"Centro de Investigación";"Centro/Instituto mixto";"Avenida Americo Vespucio, s/n, Parque Cientifico Y Tecnológico Cartuja 93";"41092";"41.0";"Sevilla";"1.0";"Andalucía";"http://www.cabimer.es/";"None";"None";"ACTIVO"
"1540";"843";"851";"1589";"Orgánica Directa";"Q2818014I";"UCM";"Universidad Complutense de Madrid";"Universidad Complutense de Madrid";"Universidad";"Universidad Pública";"Avenida Séneca, 2";"28040";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.ucm.es/";"None";"None";"ACTIVO";"None";"IDEIR";"None";"Derecho Europeo e Integración Regional";"Centro de Investigación";"Centro/Instituto Propio";"Ciudad Universitaria, s/n";"28040";"28.0";"Madrid";"13.0";"Madrid, Comunidad de";"https://www.ucm.es/ideir";"None";"None";"ACTIVO"
"1710";"713";"720";"1760";"Orgánica Directa";"None";"IRSJD";"INTITUTO DE INVESTIGACION SANT JOAN DE DEU";"Intituto de Investigación Sant Joan de Deu";"Instituto de Investigación Sanitaria (IIS)";"Instituto de Investigación Sanitaria no Acreditado";"Santa Rosa, 39-57, Esplugues del Llobregat";"08950";"8.0";"Barcelona";"9.0";"Cataluña";"https://www.irsjd.org/es/";"None";"None";"ACTIVO";"None";"None";"None";"Biobanco Pediátrico para la investigación";"Infraestructura";"Infraestructura propia";"Carrer de Santa Rosa, 39-57, L'Hospitalet de Llobregat";"8036";"8.0";"Barcelona";"9.0";"Cataluña";"https://www.irsjd.org/ca/serveis-cientificotecnics/biobanc-pediatric-per-a-la-recerca/";"None";"None";"NO ACTIVO"
